"62","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U18-L2-1-1-wwyltmztinlznaau.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where's Peter?"",""speaker"":""Mr Brown"",""class"":"""",""begin"":""9.9"",""end"":""10.7""},{""content"":""He's in his room."",""speaker"":""Linda"",""class"":"""",""begin"":""13.9"",""end"":""15.3""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U18-L2-1-2-aiylspuohcskhwta.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""What's he doing there?"",""speaker"":""Mr Brown"",""class"":"""",""begin"":""19.6"",""end"":""20.8""},{""content"":""He's doing his homework."",""speaker"":""Linda"",""class"":"""",""begin"":""24.0"",""end"":""25.8""}]}],""audio"":""/audio/TA3T2SHS/U18-L2-1.mp3"",""pageNumber"":""54""}","1","2","Unit 18 What are you doing?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 10:02:20","2015-11-14 13:49:40",NULL,"3218021"
"63","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U8-L2-1-1-lbiawiyncemseeht.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What are you doing, Nam?"",""speaker"":""Tom"",""class"":"""",""begin"":""8.8"",""end"":""10.3""},{""content"":""I'm studying for my English lesson."",""speaker"":""Nam"",""class"":"""",""begin"":""10.9"",""end"":""13.3""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U8-L2-1-2-efophxyfuwfhvmgb.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""When do you have English?"",""speaker"":""Tom"",""class"":"""",""begin"":""16.6"",""end"":""18.2""},{""content"":""I have it on Mondays, Tuesdays, Thursdays and Fridays."",""speaker"":""Nam"",""class"":"""",""begin"":""18.9"",""end"":""25.3""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U8-L2-1-3-xxwxytxujqrlajim.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about you?"",""speaker"":""Nam"",""class"":"""",""begin"":""28.9"",""end"":""29.9""},{""content"":""I have it on Mondays, Tuesdays, Wednesdays and Fridays."",""speaker"":""Tom"",""class"":"""",""begin"":""30.5"",""end"":""37.8""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U8-L2-1-4-vspgqclzktddexwt.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Who's your English teacher?"",""speaker"":""Tom"",""class"":"""",""begin"":""41.4"",""end"":""43.0""},{""content"":""It's Miss Hien."",""speaker"":""Nam"",""class"":"""",""begin"":""43.5"",""end"":""44.7""}]}],""audio"":""/audio/TA4T1SHS/U8-L2-1.mp3"",""pageNumber"":""54""}","1","3","Unit 8 What subjects do you have today?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 10:03:13","2015-10-30 03:55:00",NULL,"4108021"
"64","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U9-L1-1-1-pquafkjgjdtxlrhx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hi, Mai. Where's Tom?"",""speaker"":""Nam"",""class"":"""",""begin"":""12.7"",""end"":""14.9""},{""content"":""He's in the classroom."",""speaker"":""Mai"",""class"":"""",""begin"":""15.2"",""end"":""16.5""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U9-L1-1-2-mmqnsgxqffzqkemu.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's he doing?"",""speaker"":""Nam"",""class"":"""",""begin"":""19.8"",""end"":""20.8""},{""content"":""He's reading."",""speaker"":""Mai"",""class"":"""",""begin"":""21.2"",""end"":""22.1""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U9-L1-1-3-joqcfexccokbmzrt.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What are you reading?"",""speaker"":""Nam"",""class"":"""",""begin"":""25.6"",""end"":""26.8""},{""content"":""l'm reading a book."",""speaker"":""Tom"",""class"":"""",""begin"":""27.2"",""end"":""28.7""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U9-L1-1-4-isofbcheowrpqfkh.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Let's play football, Tom."",""speaker"":""Nam"",""class"":"""",""begin"":""32.1"",""end"":""32.9""},{""content"":""Great idea!"",""speaker"":""Tom"",""class"":"""",""begin"":""34.5"",""end"":""35.7""}]}],""audio"":""/audio/TA4T1SHS/U9-L1-1; L1-2.mp3"",""pageNumber"":""58""}","1","3","Unit 9 What are they doing?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 10:07:21","2015-10-30 03:57:20",NULL,"4109011"
"65","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U9-L2-1-1-qhmijsgrpjuaogmq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What are the pupils doing in the classroom?"",""speaker"":""Tom"",""class"":"""",""begin"":""8.9"",""end"":""11.4""},{""content"":""Well, at the red table, they're drawing pictures."",""speaker"":""Linda"",""class"":"""",""begin"":""12.0"",""end"":""15.7""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U9-L2-1-2-wjgyqimrtiijznok.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""At the blue table, they're making a paper boat."",""speaker"":""Linda"",""class"":"""",""begin"":""19.1"",""end"":""22.8""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U9-L2-1-3-kiyztoypztdjbiul.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""And at the yellow table, they're making a kite."",""speaker"":""Linda"",""class"":"""",""begin"":""26.2"",""end"":""29.4""},{""content"":""Are they having an Art lesson?"",""speaker"":""Tom"",""class"":"""",""begin"":""30.1"",""end"":""31.9""},{""content"":""Yes, they are."",""speaker"":""Linda"",""class"":"""",""begin"":""32.5"",""end"":""33.4""}]}],""audio"":""/audio/TA4T1SHS/U9-L2-1.mp3"",""pageNumber"":""60""}","1","3","Unit 9 What are they doing?","Lesson 2","1 Look, listen and repeat.",,"2015-09-14 10:11:11","2015-10-30 03:59:27",NULL,"4109021"
"66","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U10-L1-1-1-bwpfxaghgteskers.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where were you yesterday, Linda?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""13.6"",""end"":""15.6""},{""content"":""I was at home."",""speaker"":""Linda"",""class"":"""",""begin"":""16.3"",""end"":""17.8""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U10-L1-1-2-asskbgkvroradxav.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about you, Nam?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""20.9"",""end"":""22.2""},{""content"":""I was at the zoo."",""speaker"":""Nam"",""class"":"""",""begin"":""22.8"",""end"":""24.1""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U10-L1-1-3-ptbrycaqxthdrhdv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where were you yesterday, Phong?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""27.6"",""end"":""29.3""},{""content"":""I was on the beach."",""speaker"":""Phong"",""class"":"""",""begin"":""29.8"",""end"":""31.3""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U10-L1-1-4-guvuprapmdnclnap.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about you, Tom and Tony?"",""speaker"":""Miss Hien"",""class"":"""",""begin"":""34.6"",""end"":""36.6""},{""content"":""We were in the school library."",""speaker"":""Tom and Tony"",""class"":"""",""begin"":""37.0"",""end"":""39.0""}]}],""pageNumber"":""64""}","1","3","Unit 10 Where were you yesterday?","Lesson 1","1 Look, listen and repeat.",,"2015-09-14 10:14:59","2015-10-30 04:02:11",NULL,"4110011"
"68","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U19-L1-1-1-hgnfnuiuwlezvtip.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Are Nam and Quan here?"",""speaker"":""Linda"",""class"":"""",""begin"":""13.3"",""end"":""15.9""},{""content"":""No, they aren't. They're in the park."",""speaker"":""Mrs Lan"",""class"":"""",""begin"":""19.3"",""end"":""23.1""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U19-L1-1-2-rvqlxsujbhlqzmab.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""What are they doing?"",""speaker"":""Linda"",""class"":"""",""begin"":""27.3"",""end"":""29.2""},{""content"":""They're skating."",""speaker"":""Mrs Lan"",""class"":"""",""begin"":""30.1"",""end"":""31.7""}]}],""audio"":""/audio/TA3T2SHS/U19-L1-1; U19-L1-2.mp3"",""pageNumber"":""58""}","1","2","Unit 19 They're in the park","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 01:26:33","2015-11-14 13:49:40",NULL,"3219011"
"69","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T1SHS/U10-L2-1-1-ysgisbgucpnxmbpa.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where were you yesterday, Mai?"",""speaker"":""Tony"",""class"":"""",""begin"":""9.6"",""end"":""11.4""},{""content"":""I was at home"",""speaker"":""Mai"",""class"":"""",""begin"":""12.2"",""end"":""13.3""}]},{""section"":""b"",""url"":""/images/TA4T1SHS/U10-L2-1-2-hpdbvrqrauxlddoy.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What did you do in the morning?"",""speaker"":""Tony"",""class"":"""",""begin"":""16.7"",""end"":""18.5""},{""content"":""I watered the flowers."",""speaker"":""Mai"",""class"":"""",""begin"":""19.1"",""end"":""20.5""}]},{""section"":""c"",""url"":""/images/TA4T1SHS/U10-L2-1-3-gkqvapnqzlyffnhd.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What did you do in the afternoon?"",""speaker"":""Tony"",""class"":"""",""begin"":""24.0"",""end"":""25.9""},{""content"":""I played chess with my father."",""speaker"":""Mai"",""class"":"""",""begin"":""26.5"",""end"":""28.9""}]},{""section"":""d"",""url"":""/images/TA4T1SHS/U10-L2-1-4-bjvmampzhbjjizuc.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What about yesterday evening?"",""speaker"":""Tony"",""class"":"""",""begin"":""32.5"",""end"":""34.5""},{""content"":""I watched TV."",""speaker"":""Mai"",""class"":"""",""begin"":""35.3"",""end"":""36.7""}]}],""audio"":""/audio/TA4T1SHS/U10-L2-1.mp3"",""pageNumber"":""66""}","1","3","Unit 10 Where were you yesterday?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 01:28:59","2015-10-30 04:03:24",NULL,"4110021"
"70","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U19-L2-1-1-jrgfsfapkazqiqzv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Hello, Mai. This is Linda. I'm in Ho Chi Minh City."",""speaker"":""Linda"",""class"":"""",""begin"":""9.3"",""end"":""20.7""},{""content"":""Oh, great!"",""speaker"":""Mai"",""class"":"""",""begin"":""23.7"",""end"":""25.2""}]},{""section"":""b"",""url"":"""",""width"":""/images/TA3T2SHS/U19-L2-1-2-aslmipuyoiwmbazz.jpg"",""height"":"""",""texts"":[{""content"":""What's the weather like in Ho Chi Minh City, Linda?"",""speaker"":""Mai"",""class"":"""",""begin"":""29.6"",""end"":""32.8""},{""content"":""It's sunny."",""speaker"":""Linda"",""class"":"""",""begin"":""36.0"",""end"":""37.0""}]}],""audio"":""/audio/TA3T2SHS/U19-L2-1.mp3"",""pageNumber"":""60""}","1","2","Unit 19 They're in the park","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 01:29:32","2015-11-14 13:49:40",NULL,"3219021"
"71","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U20-L1-1-1-bnqnqtlitpkienvf.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Where's Sa Pa, Mai?"",""speaker"":""Linda"",""class"":"""",""begin"":""12.7"",""end"":""15.0""},{""content"":""It's in north Viet Nam."",""speaker"":""Mai"",""class"":"""",""begin"":""18.0"",""end"":""20.0""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U20-L1-1-2-nzrgrfkrsgeuqnhw.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""This is a photo of Sa Pa."",""speaker"":""Mai"",""class"":"""",""begin"":""24.3"",""end"":""26.5""},{""content"":""Oh! It's very beautiful."",""speaker"":""Linda"",""class"":"""",""begin"":""29.5"",""end"":""32.8""}]}],""audio"":""/audio/TA3T2SHS/U20-L1-1; U20-L1-2.mp3"",""pageNumber"":""64""}","1","2","Unit 20 Where's Sa Pa?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 01:32:35","2015-11-14 13:49:40",NULL,"3220011"
"72","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T2SHS/U20-L2-1-1-buldmgsmcdntzbdr.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Look. This is a photo of Hai Duong."",""speaker"":""Linda"",""class"":"""",""begin"":""10.4"",""end"":""14.6""},{""content"":""Is Hai Duong near Ha Noi?"",""speaker"":""Tony"",""class"":"""",""begin"":""17.8"",""end"":""20.3""},{""content"":""Yes, it is."",""speaker"":""Linda"",""class"":"""",""begin"":""23.3"",""end"":""24.9""}]},{""section"":""b"",""url"":""/images/TA3T2SHS/U20-L2-1-2-gmoztelxnxpvlzpn.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""And this is a photo of Ha Long Bay."",""speaker"":""Linda"",""class"":"""",""begin"":""29.2"",""end"":""32.6""},{""content"":""Is Ha Long Bay near Ha Noi?"",""speaker"":""Tony"",""class"":"""",""begin"":""35.8"",""end"":""38.2""},{""content"":""No, it isn't. It's far from Ha Noi."",""speaker"":""Linda"",""class"":"""",""begin"":""41.1"",""end"":""45.5""}]}],""audio"":""/audio/TA3T2SHS/U20-L2-1.mp3"",""pageNumber"":""66""}","1","2","Unit 20 Where's Sa Pa?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 01:36:27","2015-11-14 13:49:40",NULL,"3220021"
"73","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U11-L1-1-1-ydcgzulhujqvmgks.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""It's time to get up, Phong."",""speaker"":""Mum"",""class"":"""",""begin"":""12.8"",""end"":""14.4""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U11-L1-1-2-ggvgeyjwzngkjyio.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What time is it, Mum?"",""speaker"":""Phong"",""class"":"""",""begin"":""17.7"",""end"":""20.4""},{""content"":""It's seven o'clock."",""speaker"":""Mum"",""class"":"""",""begin"":""21.1"",""end"":""22.4""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U11-L1-1-3-tlmqaufrrbviiyqr.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Today's Sunday and I don't have to go to school."",""speaker"":""Phong"",""class"":"""",""begin"":""25.8"",""end"":""30.3""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U11-L1-1-4-ltefatqordvmjolg.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""But it's time for breakfast."",""speaker"":""Mum"",""class"":"""",""begin"":""33.5"",""end"":""35.2""},{""content"":""Oh, yes, Mum."",""speaker"":""Phong"",""class"":"""",""begin"":""35.6"",""end"":""37.3""}]}],""audio"":""/audio/TA4T2SHS/U11-L1-1; L1-2.mp3"",""pageNumber"":""6""}","1","4","Unit 11 What time is it?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 01:41:49","2015-10-30 04:17:16",NULL,"4211011"
"77","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U11-L2-1-1-nenwmbzdbupgqbyw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What time do you get up?"",""speaker"":""Tom"",""class"":"""",""begin"":""10.2"",""end"":""11.8""},{""content"":""Six o'clock."",""speaker"":""Linda"",""class"":"""",""begin"":""12.5"",""end"":""13.7""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U11-L2-1-2-qzcoufxczysisegw.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What time is it now?"",""speaker"":""Linda"",""class"":"""",""begin"":""17.1"",""end"":""18.6""},{""content"":""Seven fifteen."",""speaker"":""Phong"",""class"":"""",""begin"":""19.4"",""end"":""21.0""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U11-L2-1-3-vgxockangjqiqetl.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Oh no! We're late for school."",""speaker"":""Linda"",""class"":"""",""begin"":""24.5"",""end"":""27.4""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U11-L2-1-4-nmthoyudgfmbferd.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Let's run."",""speaker"":""Tom"",""class"":"""",""begin"":""30.8"",""end"":""31.6""},{""content"":""Yes!"",""speaker"":""Linda"",""class"":"""",""begin"":""31.9"",""end"":""32.7""}]}],""pageNumber"":""8""}","1","4","Unit 11 What time is it?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 01:52:24","2015-10-30 04:24:58",NULL,"4211021"
"78","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U12-L1-1-1-opvervmitcaomvll.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Class, get into pairs, please! lnterview your partner about the jobs of his or her family members."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""14.4"",""end"":""24.4""},{""content"":""Yes. Ok."",""speaker"":""All class"",""class"":"""",""begin"":""25.1"",""end"":""27.3""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U12-L1-1-2-okjnpttacehqyarv.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What does your father do, Mai?"",""speaker"":""Nam"",""class"":"""",""begin"":""30.5"",""end"":""32.9""},{""content"":""He's a teacher."",""speaker"":""Mai"",""class"":"""",""begin"":""33.7"",""end"":""35.0""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U12-L1-1-3-dkhkwgibusrrznkx.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""And what about your mother?"",""speaker"":""Nam"",""class"":"""",""begin"":""38.4"",""end"":""40.1""},{""content"":""She's a nurse."",""speaker"":""Mai"",""class"":"""",""begin"":""41.0"",""end"":""42.5""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U12-L1-1-4-umxarmswrjktasis.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What does your sister do?"",""speaker"":""Nam"",""class"":"""",""begin"":""45.7"",""end"":""47.8""},{""content"":""She's a student."",""speaker"":""Mai"",""class"":"""",""begin"":""48.7"",""end"":""50.4""}]}],""pageNumber"":""12""}","1","4","Unit 12 What does your father do?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 01:55:52","2015-10-30 06:44:39",NULL,"4212011"
"81","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U12-L2-1-1-pkpphebazukuqubu.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Let's play a game of jobs."",""speaker"":""Mai"",""class"":"""",""begin"":""9.8"",""end"":""12.6""},{""content"":""OK"",""speaker"":""Nam"",""class"":"""",""begin"":""13.2"",""end"":""13.8""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U12-L2-1-2-cphjrqrincsfstlq.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""She's a doctor. Where does she work?"",""speaker"":""Nam"",""class"":"""",""begin"":""17.1"",""end"":""21.2""},{""content"":""ln a hospital."",""speaker"":""Mai"",""class"":"""",""begin"":""21.8"",""end"":""23.6""},{""content"":""Well done! Now it's your turn."",""speaker"":""Nam"",""class"":"""",""begin"":""24.1"",""end"":""26.7""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U12-L2-1-3-owskbzrvutdxtydd.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""He's a worker. Where does he work?"",""speaker"":""Mai"",""class"":"""",""begin"":""30.1"",""end"":""33.9""},{""content"":""ln a factory."",""speaker"":""Nam"",""class"":"""",""begin"":""34.7"",""end"":""36.1""},{""content"":""Great."",""speaker"":""Mai"",""class"":"""",""begin"":""36.7"",""end"":""37.5""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U12-L2-1-4-myhviudssjzixncc.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""She's a farmer. Where does she work?"",""speaker"":""Nam"",""class"":"""",""begin"":""40.8"",""end"":""45.0""},{""content"":""ln a field."",""speaker"":""Mai"",""class"":"""",""begin"":""45.8"",""end"":""47.6""},{""content"":""Correct!"",""speaker"":""Nam"",""class"":"""",""begin"":""47.9"",""end"":""48.9""}]}],""audio"":""/audio/TA4T2SHS/U12-L2-1.mp3"",""pageNumber"":""14""}","1","4","Unit 12 What does your father do?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:02:27","2015-10-30 07:12:14",NULL,"4212021"
"82","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U2-L2-1-1-ijumqiyvxstywwie.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's your name?"",""speaker"":""Nam"",""class"":"""",""begin"":""9.2"",""end"":""10.4""},{""content"":"" My name's Linda."",""speaker"":""Linda"",""class"":"""",""begin"":""13.6"",""end"":""15.3""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U2-L2-1-2-rqeepwyfcvoqtdbb.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""How do you spell your name?"",""speaker"":""Nam"",""class"":"""",""begin"":""19.6"",""end"":""21.6""},{""content"":""L-I-N-D-A."",""speaker"":""Linda"",""class"":"""",""begin"":""24.6"",""end"":""35.5""}]}],""audio"":""/audio/TA3T1SHS/U2-L2-1.mp3"",""pageNumber"":""14""}","1","1","Unit 2 What's your name?","Lesson 2","1 Look, listen and repeat.",,"2015-09-15 02:06:12","2015-11-14 13:49:39","{""topic"":""Hỏi và trả lời về tên"",""objective"":""Làm quen với tình huống trong đó các bạn hỏi và trả lời về tên."",""context"":""Các bạn hỏi và trả lời về tên."",""languageFocus"":""Cách nói khi hỏi tên: What’s your name?\nCách nói khi trả lời câu hỏi về tên: My name’s Mai.""}","3102021"
"83","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA4T2SHS/U13-L1-1-1-kumuolkrmcxtzeuj.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's your favourite food?"",""speaker"":""Tom"",""class"":"""",""begin"":""13.5"",""end"":""15.5""},{""content"":""It's fish."",""speaker"":""Mai"",""class"":"""",""begin"":""16.3"",""end"":""17.7""}]},{""section"":""b"",""url"":""/images/TA4T2SHS/U13-L1-1-2-tcpsuuikwnvyawoa.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""How about you, Tom?"",""speaker"":""Mai"",""class"":"""",""begin"":""21.0"",""end"":""22.6""},{""content"":""I like chicken."",""speaker"":""Tom"",""class"":"""",""begin"":""23.7"",""end"":""24.8""}]},{""section"":""c"",""url"":""/images/TA4T2SHS/U13-L1-1-3-adisbngntmhnpmsf.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""What's your favourite drink, Mai?"",""speaker"":""Tom"",""class"":"""",""begin"":""28.2"",""end"":""30.4""},{""content"":"" It's orange juice."",""speaker"":""Mai"",""class"":"""",""begin"":""31.6"",""end"":""33.6""}]},{""section"":""d"",""url"":""/images/TA4T2SHS/U13-L1-1-4-vwoosbqdojknybow.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""Do you like orange juice?"",""speaker"":""Mai"",""class"":"""",""begin"":""36.9"",""end"":""39.1""},{""content"":""No, I don't. I like milk."",""speaker"":""Tom"",""class"":"""",""begin"":""39.3"",""end"":""42.4""}]}],""audio"":""/audio/TA4T2SHS/U13-L1-1; L1-2.mp3"",""pageNumber"":""18""}","1","4","Unit 13 Would you like some milk?","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:06:44","2015-10-30 07:14:51",NULL,"4213011"
"84","{""name"":""1 Look, listen and repeat."",""imgs"":[{""section"":""a"",""url"":""/images/TA3T1SHS/U3-L1-1-1-hxdkpusqatxzacov.jpg"",""width"":""6"",""height"":""4"",""texts"":[{""content"":""This is Tony."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""13.1"",""end"":""14.8""},{""content"":""Hello, Tony"",""speaker"":""Quan"",""class"":"""",""begin"":""17.9"",""end"":""19.8""}]},{""section"":""b"",""url"":""/images/TA3T1SHS/U3-L1-1-2-rhsayjaumhcsndyr.jpg"",""width"":"""",""height"":"""",""texts"":[{""content"":""And this is Linda."",""speaker"":""Miss Hien"",""class"":"""",""begin"":""24.2"",""end"":""26.3""},{""content"":""Hi, Linda. Nice to meet you."",""speaker"":""Hoa"",""class"":"""",""begin"":""29.5"",""end"":""33.1""}]}],""audio"":""/audio/TA3T1SHS/U3-L1-1;U3-L1-2.mp3"",""pageNumber"":""18""}","1","1","Unit 3 This is Tony","Lesson 1","1 Look, listen and repeat.",,"2015-09-15 02:10:14","2015-11-14 13:49:39","{""topic"":""Giới thiệu người khác"",""objective"":""Làm quen với tình huống trong đó giáo viên giới thiệu bạn mới."",""context"":""Giáo viên giới thiệu bạn mới (Tony) với các bạn trong lớp, các bạn chào làm quen với bạn mới."",""languageFocus"":""Cách nói khi giới thiệu người khác: This is Tony.\nChào làm quen với bạn mới: Hello, Tony.""}","3103011"
